neighbourhood_id,building_id,building_type,year_built,archetype_id,mapping_status,reason,layout_ready,type_provenance,age_band,completeness_band,shape_class,observed_dwellings,observed_storeys,units_per_floor_measured,layout_status_measured,layout_reason_measured
IT-BOL-GALVANI2,30103,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30116,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30127,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30130,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30136,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30139,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30140,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30141,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30143,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30145,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30146,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30152,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30155,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30163,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30168,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30169,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30177,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30184,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30186,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30189,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30200,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30210,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30217,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30221,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30226,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30230,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30232,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30233,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30240,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30241,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30244,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30253,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30259,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30261,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30272,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30277,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30278,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30282,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30294,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30298,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30304,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30306,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30308,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30311,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30319,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30320,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30323,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30330,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30340,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30348,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30354,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30356,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30357,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30358,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30362,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
IT-BOL-GALVANI2,30368,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
