building_id,archetype_id,building_type,age_band,geometry_outcome,idf_sha256,weather_sha256,eplus_return_code,severe_errors,fatal_errors,heating_kwh,floor_area_m2,eui_kwh_m2,run_seconds,platform,energyplus_version
way/432866212,ES.ME.AB.04.Gen.ReEx.001.001,AB,ES.04,DWELLING_LAYOUT_EMITTED,8acae77d332bacbfb435279fa2ba69cfca0a8cd1322299a8b55c8622aae226ca,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,102.7621,,,,
way/432866213,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED,e90a8d5e81db7dbc8d8e3c0903aab974775aac3c261b72325f899e2049e2944e,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,179.9729,,,,
way/432867091,ES.ME.AB.02.Gen.ReEx.001.001,AB,ES.02,DWELLING_LAYOUT_EMITTED,40b4038fac02a824cb2d8514e7fb3a99594a1e89b25d17978ff35bff2728e0fe,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,65.3843,,,,
way/432867093,ES.ME.AB.03.Gen.ReEx.001.001,AB,ES.03,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,eb12a99ea12766272f120abbd7c096f4f4d4dd6ba57db0505d6fa54dd25b589a,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,880.8343,,,,
way/432867095,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,2fc6bdb06c31580b942e9c83c1eb27107cb23ce502a41a34bf95d98974d5caff,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,860.5706,,,,
way/432867096,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,ade41e963efa4615dc361aa69e327c5244733361f759f38e4110da6d383ac8df,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,1419.4298,,,,
way/432867099,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED,fcc7b46d6ef25236124393b270dbc9bbe6a8e48129125bc33aab596ab191538d,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,294.4051,,,,
way/433014080,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,a346c7dca776bc1b6a52bcee5c3912d5edc887574cce579f8c4afb2c9326182d,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,314.1763,,,,
way/433014081,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED,48fca863d8936821346469d7742ebbed33b525a97f5b8669b28e3fd07d021151,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,357.0403,,,,
way/433014082,ES.ME.AB.06.Gen.ReEx.001.001,AB,ES.06,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,f2c7178608a42d061d1f4aea6d2be5d33f230cfb558fb6258ecc599e2d6d3ec9,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,378.2482,,,,
way/433014323,ES.ME.AB.02.Gen.ReEx.001.001,AB,ES.02,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,8c1224e7a4b0d8954446f8036a4664a7b3306dd88f2e21036f232ad78f838f6e,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,420.6164,,,,
way/433014324,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,7edf38510b982a79a19fd6fdaeecaa03276dbc23cc9dd052ab2182e5c576ffa5,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,458.2667,,,,
way/433014325,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,aa740d63a5dad64ff584c04cbc135a9d123768734365b5bdefd8203574eba396,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,579.8165,,,,
way/433014326,ES.ME.AB.03.Gen.ReEx.001.001,AB,ES.03,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,749bc2b188f811532289acacc4588baa4b20b2efcd53546578d4e615d6cf2121,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,1282.4506,,,,
way/433014327,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,85884c8f9fe6fddca469e975d39d1ce2ad330f4868d6fa379729a68814f81ff5,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,515.3353,,,,
way/433014841,ES.ME.AB.02.Gen.ReEx.001.001,AB,ES.02,DWELLING_LAYOUT_EMITTED,33159350aa6e515f0f4b8133c72000ad4f6860b1ce8c6668923a853f118aa009,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,192.3666,,,,
way/433014842,ES.ME.AB.06.Gen.ReEx.001.001,AB,ES.06,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,f4f1b6226f66310b1033835113af6265ca6aab16645e7ee8536610774e29e543,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,936.3119,,,,
way/433014844,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,31181c7d022b62fc2c9144f15113aec354334d99749c856970a1b181e7bf3e08,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,574.3083,,,,
way/433014845,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,69017100e5f95585d45190ebcc548e2ac23cfbbcfa3edfc8b3c130b6f8f40be9,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,516.4009,,,,
way/433014846,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,5a480da1b629e96d792e38b820bbbf14be2316fc0db9072926dfe203796576f4,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,799.8237,,,,
way/433014847,ES.ME.AB.06.Gen.ReEx.001.001,AB,ES.06,DWELLING_LAYOUT_EMITTED,6bc68871cdef33c773cabfa504696882f5db5c8639cc35db423db7da6785f895,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,67.4382,,,,
way/433014848,ES.ME.AB.03.Gen.ReEx.001.001,AB,ES.03,DWELLING_LAYOUT_EMITTED,daec745c046d44f62236b3d2d290c610d0dd362a24e882c32346208f40a3c5a2,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,52.7229,,,,
way/433014850,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,0ef538c380087eed5d80b3c622444a7ffd88ef7c510afb9fbea47033da32bc86,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,186.4681,,,,
way/433014851,ES.ME.AB.06.Gen.ReEx.001.001,AB,ES.06,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,526ec13bbb9d336cd2ff2f85dbb25dbabcbd9e51271c1a4554b4bafb437ac82e,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,514.3612,,,,
way/433014852,ES.ME.SFH.03.Gen.ReEx.001.001,SFH,ES.03,DWELLING_LAYOUT_EMITTED,3c2386a53d17178290eb53141b9f8e6e96d5f4ce6e0907f2067662ebe9e642ef,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,59.2436,,,,
way/434023854,ES.ME.AB.06.Gen.ReEx.001.001,AB,ES.06,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,c1b78069f4e70b0bc233bef29aec36de47d7fcae45bc321c17d696833ad4c028,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,764.2436,,,,
way/434023855,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,d91a6917b5f7a60382d8298d756c9e68a8de67310b46bd2ca99d16f08f92bfd9,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,1195.16,,,,
way/434023856,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED,a0ffa3b603157cdc5faaf436b3a57d45a016c42c810b644a3aa50b8705f19ece,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,319.3242,,,,
way/434023857,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED,39a34e6b86ee84387eb2a01807406cf98cdd4b811a55fe5787cc16ca2cbeb21e,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,365.1512,,,,
way/434023859,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED,784818bf5458541443e3b692ba511ac0b004e48e974d125dfacc59a9851bbd1d,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,467.902,,,,
way/434023861,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,1e94514ad08417982775f4a158cc91d285a7ae0d104b2dd8cfffeade88c3f4c9,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,517.9255,,,,
way/434023862,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED,4e7472c0bc81e631fa0084153ea465e969e54ac8dde73a721a4244c4985c4407,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,558.8018,,,,
way/434023863,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,625d449594c66c9f67106a321d80667d30f026dd4b206721dfc11b6dc0caba87,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,578.3684,,,,
way/434025429,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,eee3a4c9740b2f17aac7cc26674ea2b5b1ea2c35722737b8356d7d7a6ca7bee0,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,2961.6471,,,,
way/434025431,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,b28ece669281590b9c67b65ef25b256225e5cacaa944c6c5bac76596c7713845,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,733.456,,,,
way/434025434,ES.ME.TH.04.Gen.ReEx.001.001,TH,ES.04,DWELLING_LAYOUT_EMITTED,88234fa68d7e0dbae652e6315ea4b15f76916d023c2a67bec8b024a71b51574e,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,161.9097,,,,
way/434025437,ES.ME.AB.06.Gen.ReEx.001.001,AB,ES.06,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,f1e630d40d6a56bcee3bd11c776fd36f0be2ffa0c02bd2378d5a931047fbafff,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,407.1365,,,,
way/434025438,ES.ME.SFH.02.Gen.ReEx.001.001,SFH,ES.02,DWELLING_LAYOUT_EMITTED,5eaa6dd67a756bad7705ee3c65bec919636d38f8b93ce5b03c508e400ed6dd8d,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,37.0706,,,,
way/434025443,ES.ME.TH.02.Gen.ReEx.001.001,TH,ES.02,DWELLING_LAYOUT_EMITTED,9ce17718d07849d6fcc2f2e77ff37989f05a1d3fa93e543f6a634b9803224956,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,39.1863,,,,
way/434026687,ES.ME.AB.04.Gen.ReEx.001.001,AB,ES.04,DWELLING_LAYOUT_EMITTED,54552af7746c0c33c3467ed66936563b86ead69c2354178355aca491fdf872ab,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,109.5202,,,,
way/434026690,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,be663cbc8f6eb140eca845b6e18e0804c4cda837a8061e0e15353bec1c840b90,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,232.5215,,,,
way/434026694,ES.ME.AB.06.Gen.ReEx.001.001,AB,ES.06,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,9248f9fd59c5a96c52417052d81e531b5ddbb1580179009f922344cd0f47831a,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,576.9866,,,,
way/434026697,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,fb3fde9efcb94a547d2207360baa35847c2d9f1231557073cf290e8ea8743e09,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,661.6574,,,,
way/434026700,ES.ME.AB.02.Gen.ReEx.001.001,AB,ES.02,DWELLING_LAYOUT_EMITTED,3114d74294547d28b0bd5ad2733d3b21e972a6ae9981bfd80e5b58610d1e52f4,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,38.6413,,,,
way/434049326,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,c8800b2a8e52ae7d46f5071abf8a130ba84704110ae00b8e86b8c47f7b647a6e,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,1391.6569,,,,
way/434049327,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED,ac97cdff6372b4cf60bdcf4b3451f4c526f194b3f94a03bce0d67919b33d158f,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,271.7493,,,,
way/434049328,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED,f5e9c918a3c9dda3f937cca9cec49ee21b91329fdb1502728e1684dd1847ea7a,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,396.3946,,,,
way/434049329,ES.ME.AB.06.Gen.ReEx.001.001,AB,ES.06,DWELLING_LAYOUT_EMITTED,5d84f291f2ee21e41d808ddf51a35fffad28c6f42c095314013a9f09d06805fb,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,107.8782,,,,
way/434049330,ES.ME.AB.02.Gen.ReEx.001.001,AB,ES.02,DWELLING_LAYOUT_EMITTED,df01d0d90282a347de4b36b0a6219732cf1966f3a6f8a487c2178eeb83458693,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,91.8763,,,,
way/434049331,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,4656f04373f020fb1f04ac6c1b301a60ce12c5724343d5b33cd087c3edf12bba,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,736.7382,,,,
way/434049332,ES.ME.AB.02.Gen.ReEx.001.001,AB,ES.02,DWELLING_LAYOUT_EMITTED,311e8944b1bfedecfe01a17d87fd8f75489350d0ff92561b532579da977b5b1a,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,99.9275,,,,
way/434049333,ES.ME.AB.02.Gen.ReEx.001.001,AB,ES.02,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,9274af8c5c03c1ef556c322ee88f6f69e68dff98259c839f85dd4dec96fb14cd,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,131.4762,,,,
way/434584670,ES.ME.AB.03.Gen.ReEx.001.001,AB,ES.03,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,cbc0d6dab9c548307a25ebcfe3ace91e74ab2d05b6d42944bf00dec50a7a8571,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,786.9988,,,,
way/434584672,ES.ME.AB.02.Gen.ReEx.001.001,AB,ES.02,DWELLING_LAYOUT_EMITTED,807a05ec785e39c71741425238922007623590bb9fe55ba8981196b1a821f188,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,101.1989,,,,
way/434584674,ES.ME.AB.03.Gen.ReEx.001.001,AB,ES.03,DWELLING_LAYOUT_EMITTED,870a20d2e5e31d1d01241e3e431ee1034d7cce587451c9d23e560c5d294a12bb,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,456.1945,,,,
way/434584676,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,7b9881a523b22ab937f6f8bed413c0f68406bb0bbedbd9b51ed566bd1298a88f,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,497.1986,,,,
way/434584678,ES.ME.AB.06.Gen.ReEx.001.001,AB,ES.06,DWELLING_LAYOUT_EMITTED,f3661d46255ba1528047e5c417d13975366f928c40947fa0e4549e092760a2ab,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,179.5291,,,,
way/434868514,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED,ee7cd0b0ee421db427c2ebe74603f40dc1d7f8a782779d51878e4bebd24cc1ff,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,730.1626,,,,
way/434868515,ES.ME.AB.02.Gen.ReEx.001.001,AB,ES.02,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,ac6dd092e1bcf9f6945a65c18723673f81b4dae959e991a2528e1108925b5adb,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,431.673,,,,
way/434868516,ES.ME.AB.02.Gen.ReEx.001.001,AB,ES.02,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,ff14dca751d265f093a3b68b4683ecf1b02ff180f92d6850f485847bb61fe44e,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,498.5072,,,,
way/434868517,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,f6d030474684a9c0127102a972dafb914e922aa1118ad4454295f4b658946f93,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,621.2485,,,,
way/434868518,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,129494d4e711c15c7786669305984437fc36757716e661928fe7bbc35dbab8b0,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,652.4886,,,,
way/434869412,ES.ME.AB.04.Gen.ReEx.001.001,AB,ES.04,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,fa01e826c8824050e5a63ad8a8747e4fd29c7bf065d36ff54e9ce97032ba40b5,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,2407.614,,,,
way/434869413,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,4d3746debc924830e21fe5c81a9371f7cda3b5cae55c14be5df9106bad8b0c3e,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,792.1329,,,,
way/434869414,ES.ME.AB.02.Gen.ReEx.001.001,AB,ES.02,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,0bdf111936c1ce6e12cf9a0c5a90313d7331529f3ed43a42049b761be6c76ad1,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,384.457,,,,
way/434869415,ES.ME.AB.03.Gen.ReEx.001.001,AB,ES.03,DWELLING_LAYOUT_EMITTED,b7de2818db38b0adcdb0a107437d6c3bb35079abd6a969337ed12988822f16d2,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,131.0357,,,,
way/434869416,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,daa054df1b5210342c586f1398d55b033612e138a0eaa9402a69fd215dddd9b8,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,420.7902,,,,
way/434877453,ES.ME.AB.04.Gen.ReEx.001.001,AB,ES.04,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,15ee202f04c19148a75d2749c83c22ccdeb5a007ce1c7af0628e428e766ccf98,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,9505.2813,,,,
way/434877455,ES.ME.AB.03.Gen.ReEx.001.001,AB,ES.03,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,ddf4941e5b531e3f738b939695a985ff187b0196164fb2b37a6c8f9128856a05,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,5745.6109,,,,
way/434877456,ES.ME.AB.02.Gen.ReEx.001.001,AB,ES.02,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,3d658913ba5587b6b03919d4b5bd10ca47616ad7c8e97a07858bb421c63d6740,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,5907.2634,,,,
way/434877457,ES.ME.AB.02.Gen.ReEx.001.001,AB,ES.02,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,604aa9344869dd2409c63cd7573c7df4a4569b07267b19c194760324fc1e1538,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,680.4369,,,,
way/434878262,ES.ME.AB.03.Gen.ReEx.001.001,AB,ES.03,DWELLING_LAYOUT_EMITTED,fbe5e759dfc2ed321ab28d949f2188246aa07b00a55e411820387728e598c3b9,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,757.2538,,,,
way/434878265,ES.ME.AB.03.Gen.ReEx.001.001,AB,ES.03,DWELLING_LAYOUT_EMITTED,57f82d31423b22de9bce9d8fd6eb1eaea72d6407a37c3ccd4e397a347bd7858c,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,253.2356,,,,
way/434878266,ES.ME.AB.04.Gen.ReEx.001.001,AB,ES.04,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,0e108916786d01684da1c8655e80f74a0157bbd8a0b5c63046187555ab6effc1,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,646.1029,,,,
way/434878268,ES.ME.MFH.04.Gen.ReEx.001.001,MFH,ES.04,DWELLING_LAYOUT_EMITTED,62e615925ef340e3a79d5b3a044fdef2edd28ac2fcd953d2334a6a439a823cbd,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,83.6527,,,,
way/434878270,ES.ME.AB.03.Gen.ReEx.001.001,AB,ES.03,DWELLING_LAYOUT_EMITTED,98c8089f50eb9af3e9e1a814bfbfc860ef5893d58a8e5d800dfff44707b29aa2,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,616.7728,,,,
way/434878272,ES.ME.AB.03.Gen.ReEx.001.001,AB,ES.03,DWELLING_LAYOUT_EMITTED,51068637a0f956a91d1713557bcdd8ac84af098c603f90127b2453cb51c478f2,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,191.5383,,,,
way/434878274,ES.ME.AB.03.Gen.ReEx.001.001,AB,ES.03,DWELLING_LAYOUT_EMITTED,9e88b9e61f0b0e4098a12eef2846bb34a5e3bea9a2763e0da3f1edddaa36f7c1,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,90.4106,,,,
way/434878276,ES.ME.AB.04.Gen.ReEx.001.001,AB,ES.04,DWELLING_LAYOUT_EMITTED,b7fe859304424107e5f8891f2323ec2e718197812d04b1555223c3d3206a54d3,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,166.75,,,,
way/434878279,ES.ME.AB.04.Gen.ReEx.001.001,AB,ES.04,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,78d42b456ad951d6d5d02e7105107662bda1c54fa2e9346fbe3c599c20610fe2,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,775.9881,,,,
way/434878281,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED,db4553d2f52f6511256a6e3938651950b453bcd814c3e6748ff60df7d55aead8,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,216.9133,,,,
way/434878283,ES.ME.AB.03.Gen.ReEx.001.001,AB,ES.03,DWELLING_LAYOUT_EMITTED,1ccc83bdc343bbb99d356613cf062c974eb2c70bad287e62b299d3deca6755be,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,149.6039,,,,
way/434878285,ES.ME.AB.05.Gen.ReEx.001.001,AB,ES.05,DWELLING_LAYOUT_EMITTED,56accb2d1e82b8ec17b5a251d9abe155994014d43f40e92645c69e60c5bb22ce,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,158.4538,,,,
way/434878287,ES.ME.AB.04.Gen.ReEx.001.001,AB,ES.04,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,0974568a4def9c0f727eb9416a421b6b3825c670db9d0a3b99c0e2688823cffa,d2563b7dfdd8a78716ce3611c4180bea4e4d217b3779d0f693c607390a17346d,,,,,2394.8898,,,,
