Date/Time,BATIMENT0000000240880079_PART0_F0_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),BATIMENT0000000240880079_PART0_F1_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),Electricity:Facility [J](Annual),DistrictHeating:Facility [J](Annual),Heating:DistrictHeating [J](Annual),InteriorEquipment:Electricity [J](Annual),Electricity:Building [J](Annual) 
 03/19  20:00:00,1035013.149450683,1176531.939589665 
 03/19  21:00:00,1282443.1115300877,1496445.931690989 
 03/19  22:00:00,1517452.1439433265,1812890.0711571304 
 03/19  23:00:00,1667874.529896325,2082118.7978073098 
 03/19  24:00:00,1824565.1593589995,2314761.1322714533 
 03/20  01:00:00,2000150.9344642258,2580596.360190152 
 03/20  02:00:00,2167065.8384890696,2820701.1031642207 
 03/20  03:00:00,2373543.280583422,3115484.2069626143 
 03/20  04:00:00,2591697.237644663,3419153.123116079 
 03/20  05:00:00,2772769.539496579,3643598.9873099322 
 03/20  06:00:00,2926076.202398349,3829190.2070005997 
 03/20  07:00:00,3040817.129522694,3971972.309438804 
 03/20  08:00:00,3038750.355062261,3950364.9428397333 
 03/20  09:00:00,2702897.951338572,3416395.8430716028 
 03/20  10:00:00,2107998.694356836,2504852.8452019 
 03/20  11:00:00,1560569.6243155045,1723745.0717617813 
 03/20  12:00:00,1232040.6214337386,1271173.5780186858 
 03/20  13:00:00,924011.1696048857,857669.7685882705 
 03/20  14:00:00,537030.2303427554,352473.6795065437 
 03/20  15:00:00,411333.73231548397,210873.14836599326 
 03/20  16:00:00,196411.8857587215,15808.551549647382 
 03/20  17:00:00,0.0,0.0 
 03/20  18:00:00,0.0,0.0 
 03/20  19:00:00,296728.70590668824,380293.30482363584 
 03/20  20:00:00,1287072.792166249,1654207.6488852212 
 03/20  21:00:00,1937157.948612144,2457948.911913164 
 03/20  22:00:00,2221102.44752044,2818244.8967773537 
 03/20  23:00:00,2349098.529096543,2993359.1447483785 
 03/20  24:00:00,2522682.1961627244,3228855.169467608 
 03/21  01:00:00,2739552.7850006125,3531421.890842845 
 03/21  02:00:00,2990366.6732549435,3842354.4908272084 
 03/21  03:00:00,3201765.3654210554,4087814.9355509495 
 03/21  04:00:00,3370147.0989081794,4299951.069875414 
 03/21  05:00:00,3559294.4973289543,4558785.019109879 
 03/21  06:00:00,3688886.0009895954,4741001.795933961 
 03/21  07:00:00,3765139.259937665,4842994.252122349 
 03/21  08:00:00,3738401.6269207615,4753249.016198112 
 03/21  09:00:00,3009053.3452725634,3649166.5385566154 
 03/21  10:00:00,1851207.7956709354,1962277.4057383335 
 03/21  11:00:00,870981.7478476799,637994.6464144094 
 03/21  12:00:00,127406.44030757976,0.0 
 03/21  13:00:00,0.0,0.0 
 03/21  14:00:00,0.0,0.0 
 03/21  15:00:00,0.0,0.0 
 03/21  16:00:00,0.0,0.0 
 03/21  17:00:00,0.0,0.0 
 03/21  18:00:00,0.0,0.0 
 03/21  19:00:00,0.0,0.0 
 03/21  20:00:00,0.0,0.0 
 03/21  21:00:00,21181.196747090144,0.0 
 03/21  22:00:00,296501.1367976615,93562.95632174224 
 03/21  23:00:00,579509.0528462984,596453.7512022622 
 03/21  24:00:00,1037411.335456351,1261667.7617699467 
 03/22  01:00:00,1480589.685207451,1887685.5914709528 
 03/22  02:00:00,1809863.052524121,2377473.2411733894 
 03/22  03:00:00,2191380.8814368336,2912561.5270742164 
 03/22  04:00:00,2613950.0142539493,3479475.907962198 
 03/22  05:00:00,2939672.9901011395,3901501.3113897005 
 03/22  06:00:00,3180170.1416079383,4221563.022826431 
 03/22  07:00:00,3366015.127770164,4476883.074993309 
 03/22  08:00:00,3314314.898231802,4365321.122070381 
 03/22  09:00:00,2389000.208718636,2934249.4165686965 
 03/22  10:00:00,1237726.0653771162,1209258.7756432267 
 03/22  11:00:00,258831.55799186823,95924.5567046215 
 03/22  12:00:00,0.0,0.0 
 03/22  13:00:00,0.0,0.0 
 03/22  14:00:00,0.0,0.0 
 03/22  15:00:00,0.0,0.0 
 03/22  16:00:00,0.0,0.0 
 03/22  17:00:00,0.0,0.0 
 03/22  18:00:00,0.0,0.0 
 03/22  19:00:00,0.0,0.0 
 03/22  20:00:00,0.0,0.0 
 03/22  21:00:00,0.0,0.0 
 03/22  22:00:00,0.0,0.0 
 03/22  23:00:00,0.0,0.0 
 03/22  24:00:00,0.0,0.0 
 03/23  01:00:00,0.0,0.0 
 03/23  02:00:00,0.0,0.0 
 03/23  03:00:00,0.0,0.0 
 03/23  04:00:00,0.0,0.0 
 03/23  05:00:00,0.0,0.0 
 03/23  06:00:00,100159.52141981761,37799.05314964345 
 03/23  07:00:00,286426.6130501586,270126.64767889294 
 03/23  08:00:00,443068.17098798056,484081.39646052517 
 03/23  09:00:00,402903.77955368167,418601.16234367446 
 03/23  10:00:00,88047.65684272279,41279.984070277715 
 03/23  11:00:00,0.0,0.0 
 03/23  12:00:00,0.0,0.0 
 03/23  13:00:00,0.0,0.0 
 03/23  14:00:00,0.0,0.0 
 03/23  15:00:00,0.0,0.0 
 03/23  16:00:00,0.0,0.0 
 03/23  17:00:00,0.0,0.0 
 03/23  18:00:00,0.0,0.0 
 03/23  19:00:00,0.0,0.0 
 03/23  20:00:00,0.0,0.0 
 03/23  21:00:00,0.0,0.0 
 03/23  22:00:00,0.0,0.0 
 03/23  23:00:00,0.0,0.0 
 03/23  24:00:00,0.0,0.0 
 03/24  01:00:00,117974.68011321763,65323.37101903686 
 03/24  02:00:00,252262.14498456975,260138.63805837976 
 03/24  03:00:00,424678.75683699176,492234.6181507688 
 03/24  04:00:00,707568.4348504271,863499.1580264068 
 03/24  05:00:00,856792.0009696579,1052380.87349165 
 03/24  06:00:00,924235.4522298607,1142668.0141198246 
 03/24  07:00:00,981443.9713893831,1225316.934794344 
 03/24  08:00:00,1025714.6503284072,1283679.4076640483 
 03/24  09:00:00,965518.6487646425,1184231.6873272737 
 03/24  10:00:00,685284.2375328613,760088.896928299 
 03/24  11:00:00,462019.6993793623,454366.7957884005 
 03/24  12:00:00,48962.59556330333,20550.876388659166 
 03/24  13:00:00,0.0,0.0 
 03/24  14:00:00,220018.25998284845,197202.3610429409 
 03/24  15:00:00,619784.6075553528,725777.7175288051 
 03/24  16:00:00,737799.2608796166,866058.129434209 
 03/24  17:00:00,824896.4872398006,980165.2194289789 
 03/24  18:00:00,871412.1560047715,1050403.2883206892 
 03/24  19:00:00,954577.8538810172,1185845.1055010657 
 03/24  20:00:00,1183563.3902078394,1592646.4168448623 
 03/24  21:00:00,1452362.1792092936,1946326.9232244152 
 03/24  22:00:00,1639425.9376761299,2209850.3459647293 
 03/24  23:00:00,1722390.0785507227,2317684.4813902886 
 03/24  24:00:00,1893355.4022496506,2545178.3270715973 
 03/25  01:00:00,2081456.2705086402,2788977.3170958916 
 03/25  02:00:00,2234250.8741710293,2984179.935329613 
 03/25  03:00:00,2384058.784429941,3186325.08381804 
 03/25  04:00:00,2507217.103050365,3357795.2278456674 
 03/25  05:00:00,2526816.2825440443,3398429.4589984827 
 03/25  06:00:00,2526462.7374625094,3401053.2614710215 
 03/25  07:00:00,2597184.300037879,3461272.4014373138 
 03/25  08:00:00,2499288.3964473195,3240372.6799771814 
 03/25  09:00:00,1971987.2791290581,2429647.751505109 
 03/25  10:00:00,1346862.7957487472,1543232.4111943438 
 03/25  11:00:00,685267.4480877955,642213.2668864062 
 03/25  12:00:00,100529.63664716881,26956.998176827983 
 03/25  13:00:00,0.0,0.0 
 03/25  14:00:00,0.0,0.0 
 03/25  15:00:00,0.0,0.0 
 03/25  16:00:00,0.0,0.0 
 03/25  17:00:00,0.0,0.0 
 03/25  18:00:00,0.0,0.0 
 03/25  19:00:00,0.0,0.0 
 03/25  20:00:00,141620.67479259495,78059.31325458077 
 03/25  21:00:00,563873.9872109843,566530.6165837966 
 03/25  22:00:00,901185.4346889901,1031603.9395349674 
 03/25  23:00:00,1198837.1779965055,1437156.065038999 
 03/25  24:00:00,1313659.4129382255,1597635.0439189454 
 03/26  01:00:00,1393186.4384132205,1730846.156547017 
 03/26  02:00:00,1488371.6927826381,1862452.7267514626 
 03/26  03:00:00,1561490.6686482043,1965549.4323078631 
 03/26  04:00:00,1564213.3159459373,1970369.3879716636 
 03/26  05:00:00,1491931.098830265,1878248.8710858151 
 03/26  06:00:00,1508189.5421860488,1920831.668481231 
 03/26  07:00:00,1587489.392424957,2030137.3333332052 
 03/26  08:00:00,1606905.5034509678,2040937.3488259306 
 03/26  09:00:00,1574115.3938196045,1990500.6604480175 
 03/26  10:00:00,1415660.4153534493,1766473.1201996892 
 03/26  11:00:00,944179.9687877321,1075731.0089585467 
 03/26  12:00:00,337965.81700206734,241641.53860949443 
 03/26  13:00:00,4949.719374814958,0.0 
 03/26  14:00:00,0.0,0.0 
 03/26  15:00:00,0.0,0.0 
 03/26  16:00:00,0.0,0.0 
 03/26  17:00:00,0.0,0.0 
 03/26  18:00:00,0.0,0.0 
 03/26  19:00:00,0.0,0.0 
 03/26  20:00:00,589223.5169272452,517853.02908583905 
 03/26  21:00:00,1198998.7102461215,1318364.9519952547 
 03/26  22:00:00,1459449.8309504162,1669513.1794227143 
 03/26  23:00:00,1622226.1896113837,1903700.6230359925 
 03/26  24:00:00,1873074.7040675515,2220467.476364311 
 03/27  01:00:00,2105178.6998213017,2523023.238951017 
 03/27  02:00:00,2139553.793057627,2628916.949255305 
 03/27  03:00:00,2133462.2911708825,2649905.098114144 
 03/27  04:00:00,2212626.629680854,2777355.8576983516 
 03/27  05:00:00,2283921.030387409,2876082.766535174 
 03/27  06:00:00,2313184.668092441,2900084.5279237824 
 03/27  07:00:00,2351470.1798921623,2949015.9798968597 
 03/27  08:00:00,2391794.2658822504,2999151.865267603 
 03/27  09:00:00,2343610.898527587,2927747.7124919607 
 03/27  10:00:00,2225081.684050718,2743609.744792183 
 03/27  11:00:00,1788309.017436672,2064921.1652359695 
 03/27  12:00:00,1327565.385156951,1335331.9588343212 
 03/27  13:00:00,1009534.7891390906,867536.7213106409 
 03/27  14:00:00,826568.2993353978,591722.3188437929 
 03/27  15:00:00,698121.7515493255,465634.4408946185 
 03/27  16:00:00,619628.2350140711,473125.82276676036 
 03/27  17:00:00,751354.6738735684,729119.7524513323 
 03/27  18:00:00,785745.3926950234,912564.1008472099 
 03/27  19:00:00,1061130.7774088979,1412842.6754136796 
 03/27  20:00:00,2102245.98459022,2668678.258981573 
 03/27  21:00:00,2315772.5321368575,2988591.569526404 
 03/27  22:00:00,2550047.0531986896,3334190.161035654 
 03/27  23:00:00,2868929.252751754,3757311.632093385 
 03/27  24:00:00,3195133.4495974863,4158935.009414131 
 03/28  01:00:00,3424100.831034738,4471755.568457338 
 03/28  02:00:00,3614290.5530516338,4745036.423448209 
 03/28  03:00:00,3878563.2528393064,5081884.885243209 
 03/28  04:00:00,4106521.205708256,5371490.74108092 
 03/28  05:00:00,4242251.532184057,5544881.4208769845 
 03/28  06:00:00,4391563.79619905,5732290.257056926 
 03/28  07:00:00,4494468.157776392,5820550.257025223 
 03/28  08:00:00,4319111.608430803,5503321.347605176 
 03/28  09:00:00,3225600.4089997546,3878828.711248186 
 03/28  10:00:00,2211434.1266872184,2304950.87328249 
 03/28  11:00:00,1392374.6926103602,1151369.0354641948 
 03/28  12:00:00,626575.8328939069,135787.73250938396 
 03/28  13:00:00,85102.51384215735,0.0 
 03/28  14:00:00,0.0,0.0 
 03/28  15:00:00,0.0,0.0 
 03/28  16:00:00,0.0,0.0 
 03/28  17:00:00,0.0,0.0 
 03/28  18:00:00,0.0,0.0 
 03/28  19:00:00,0.0,0.0 
 03/28  20:00:00,527881.9707900977,180888.55992543758 
 03/28  21:00:00,1049551.5925645975,900754.7133266169 
 03/28  22:00:00,1201096.488057822,1198513.0197964208 
 03/28  23:00:00,1191965.9666957152,1271444.3594568244 
 03/28  24:00:00,1178916.320663805,1316782.039726036 
 03/29  01:00:00,1229667.3340824018,1403607.2490381594 
 03/29  02:00:00,1330820.0668559016,1549429.7120617158 
 03/29  03:00:00,1454576.873627824,1732374.4489257939 
 03/29  04:00:00,1579264.6635763906,1915419.997813927 
 03/29  05:00:00,1685890.4007500424,2073795.533132901 
 03/29  06:00:00,1799877.1272772865,2236238.1048956844 
 03/29  07:00:00,1885479.188648985,2355417.9450870333 
 03/29  08:00:00,1894099.8549974444,2350831.610526948 
 03/29  09:00:00,1571316.5561280563,1859480.4587224752 
 03/29  10:00:00,948507.6727657274,959289.2151733331 
 03/29  11:00:00,209317.28278170413,93679.62493304804 
 03/29  12:00:00,0.0,0.0 
 03/29  13:00:00,0.0,0.0 
 03/29  14:00:00,0.0,0.0 
 03/29  15:00:00,0.0,0.0 
 03/29  16:00:00,0.0,0.0 
 03/29  17:00:00,0.0,0.0 
 03/29  18:00:00,0.0,0.0 
 03/29  19:00:00,0.0,0.0 
 03/29  20:00:00,0.0,0.0 
 03/29  21:00:00,0.0,0.0 
 03/29  22:00:00,0.0,0.0 
 03/29  23:00:00,0.0,0.0 
 03/29  24:00:00,0.0,0.0 
 03/30  01:00:00,0.0,0.0 
 03/30  02:00:00,0.0,0.0 
 03/30  03:00:00,0.0,0.0 
 03/30  04:00:00,0.0,0.0 
 03/30  05:00:00,0.0,0.0 
 03/30  06:00:00,119601.42930531147,76840.59754563423 
 03/30  07:00:00,297442.8966554915,322739.14290522225 
 03/30  08:00:00,414186.94179637096,473948.2346425284 
 03/30  09:00:00,260960.8610897645,268517.3053859264 
 03/30  10:00:00,1476.5170489848972,0.0 
 03/30  11:00:00,0.0,0.0 
 03/30  12:00:00,0.0,0.0 
 03/30  13:00:00,0.0,0.0 
 03/30  14:00:00,0.0,0.0 
 03/30  15:00:00,0.0,0.0 
 03/30  16:00:00,0.0,0.0 
 03/30  17:00:00,0.0,0.0 
 03/30  18:00:00,0.0,0.0 
 03/30  19:00:00,0.0,0.0 
 03/30  20:00:00,0.0,0.0 
 03/30  21:00:00,0.0,0.0 
 03/30  22:00:00,0.0,0.0 
 03/30  23:00:00,0.0,0.0 
 03/30  24:00:00,0.0,0.0 
 03/31  01:00:00,0.0,0.0 
 03/31  02:00:00,0.0,0.0 
 03/31  03:00:00,0.0,0.0 
 03/31  04:00:00,14531.4778241991,11143.708157729998 
 03/31  05:00:00,146047.6859614857,202293.37637503777 
 03/31  06:00:00,288463.5542553341,416890.6340680485 
 03/31  07:00:00,409370.6706240715,576302.9567095008 
 03/31  08:00:00,485933.57999758306,647270.8021469546 
 03/31  09:00:00,332327.7032015656,391929.34643119376 
 03/31  10:00:00,56051.85112456929,40960.58170976067 
 03/31  11:00:00,0.0,0.0 
 03/31  12:00:00,0.0,0.0 
 03/31  13:00:00,0.0,0.0 
 03/31  14:00:00,0.0,0.0 
 03/31  15:00:00,0.0,0.0 
 03/31  16:00:00,0.0,0.0 
 03/31  17:00:00,0.0,0.0 
 03/31  18:00:00,0.0,0.0 
 03/31  19:00:00,0.0,0.0 
 03/31  20:00:00,0.0,0.0 
 03/31  21:00:00,71398.78005889332,39487.31990235974 
 03/31  22:00:00,368924.76333012746,445782.91691057023 
 03/31  23:00:00,649201.4157276571,862718.4187287785 
 03/31  24:00:00,906334.5670412375,1196042.4695061324 
 04/01  01:00:00,1081112.6965589633,1448631.8238275736 
 04/01  02:00:00,1217072.2047334756,1676853.5956416952 
 04/01  03:00:00,1359383.6060174378,1870380.6617600517 
 04/01  04:00:00,1524834.344954926,2040137.7856284324 
 04/01  05:00:00,1682284.8604822597,2214227.944830126 
 04/01  06:00:00,1732432.2886927435,2270862.151037646 
 04/01  07:00:00,1860804.5481161333,2450705.4874520227 
 04/01  08:00:00,1917848.8002004565,2516327.8583104718 
 04/01  09:00:00,1561905.2770402543,1958707.7533449472 
 04/01  10:00:00,1063781.4947772508,1208034.4170829845 
 04/01  11:00:00,625167.3418731036,570513.5787419622 
 04/01  12:00:00,312370.6876052194,151069.65401423004 
 04/01  13:00:00,142307.88731219,0.0 
 04/01  14:00:00,88077.75415750768,0.0 
 04/01  15:00:00,132191.72670586087,38911.466457740244 
 04/01  16:00:00,516970.51008104614,628184.5443018727 
 04/01  17:00:00,530486.2522516724,541453.6100769164 
 04/01  18:00:00,466178.0328664507,413352.99510395277 
 04/01  19:00:00,371442.8959821599,471051.3788600431 
 04/01  20:00:00,1419922.8080979232,1787743.08991817 
 04/01  21:00:00,1728728.887636024,2174591.732145916 
 04/01  22:00:00,1839145.4751004155,2304646.9183821506 
 04/01  23:00:00,1903878.4959256547,2391929.6806080504 
 04/01  24:00:00,2046603.296069173,2598797.3959433367 
 04/02  01:00:00,2213785.9132775515,2830674.6867067595 
 04/02  02:00:00,2322519.750404073,2995719.005071965 
 04/02  03:00:00,2420291.8529554214,3142623.6618653247 
 04/02  04:00:00,2511082.6438699267,3251574.343728153 
 04/02  05:00:00,2495321.4132661773,3221250.423089288 
 04/02  06:00:00,2427306.2166078957,3118742.188352406 
 04/02  07:00:00,2414908.9885878046,3104421.425828086 
 04/02  08:00:00,2354409.330573851,3013434.2867797078 
 04/02  09:00:00,2204891.3078680625,2774797.0211599357 
 04/02  10:00:00,1983208.780517241,2441683.2134156716 
 04/02  11:00:00,1772549.5892368965,2132761.527261433 
 04/02  12:00:00,1600143.7104668608,1845439.5489871853 
 04/02  13:00:00,1255741.4624312515,1292651.1342332682 
 04/02  14:00:00,1172707.129596828,1212064.9755592349 
 04/02  15:00:00,1109106.130110647,1151590.6108147372 
 04/02  16:00:00,1186955.2939206406,1291349.6961880492 
 04/02  17:00:00,1214488.784672263,1348944.4711718236 
 04/02  18:00:00,1499441.6163699157,1779227.0359744437 
 04/02  19:00:00,1683884.4006061023,2065503.1031784327 
 04/02  20:00:00,1964704.5924031679,2443903.9584385115 
 04/02  21:00:00,2074528.9676604166,2588407.390546049 
 04/02  22:00:00,2168953.448994716,2712841.3341379855 
 04/02  23:00:00,2237768.925718174,2804969.2146679247 
 04/02  24:00:00,2274205.9021120886,2857905.308260399 
 04/03  01:00:00,2308600.296189161,2906149.725398047 
 04/03  02:00:00,2347675.5000712136,2957362.56880053 
 04/03  03:00:00,2373076.99050106,2990960.1821203907 
 04/03  04:00:00,2398070.7292272067,3022392.034395349 
 04/03  05:00:00,2397236.9850007333,3023540.863926019 
 04/03  06:00:00,2389053.1642469666,3015947.441156032 
 04/03  07:00:00,2405090.384000735,3036545.44585901 
 04/03  08:00:00,2402061.017305077,3022751.5692181606 
 04/03  09:00:00,2280100.6521442463,2830776.071254369 
 04/03  10:00:00,2010631.907485726,2421117.8533334956 
 04/03  11:00:00,1574623.9203105944,1768581.5337261134 
 04/03  12:00:00,1172611.2147070745,1198300.8408955291 
 04/03  13:00:00,903188.3876232724,838649.7847906154 
 04/03  14:00:00,633192.1573512701,472663.26895639434 
 04/03  15:00:00,417677.8234828017,204870.23539175498 
 04/03  16:00:00,112072.4189205761,0.0 
 04/03  17:00:00,0.0,0.0 
 04/03  18:00:00,1659.956879530364,48244.617027355715 
 04/03  19:00:00,419869.8746711805,634376.0180383192 
 04/03  20:00:00,1659827.1440730852,2123490.1391906072 
 04/03  21:00:00,1955638.3263613246,2504061.4150071545 
 04/03  22:00:00,2159389.764773022,2774050.3058830085 
 04/03  23:00:00,2361921.433864799,3042681.779515789 
 04/03  24:00:00,2601838.8883127626,3361679.621908539 
 04/04  01:00:00,2828178.8591766544,3659670.177726519 
 04/04  02:00:00,3047898.962625224,3938733.320442025 
 04/04  03:00:00,3245329.4000726617,4192133.1594403107 
 04/04  04:00:00,3435706.5880598486,4436281.3392086085 
 04/04  05:00:00,3638969.347625853,4695280.513772989 
 04/04  06:00:00,3839425.827526727,4949820.239903156 
 04/04  07:00:00,3997852.96798512,5141995.475693878 
 04/04  08:00:00,3823266.166911783,4886031.707101751 
 04/04  09:00:00,2972726.15601692,3693723.631292608 
 04/04  10:00:00,2298856.1710550333,2594006.0029106494 
 04/04  11:00:00,1687773.5859420502,1677465.9524564864 
 04/04  12:00:00,1069389.2714857198,829533.2436765239 
 04/04  13:00:00,596171.1474293945,141831.5433072683 
 04/04  14:00:00,320383.6229144654,0.0 
 04/04  15:00:00,75581.42720544057,0.0 
 04/04  16:00:00,0.0,0.0 
 04/04  17:00:00,0.0,0.0 
 04/04  18:00:00,0.0,0.0 
 04/04  19:00:00,0.0,0.0 
 04/04  20:00:00,1190322.5600625556,1415381.6897011288 
 04/04  21:00:00,1651415.371165954,2032735.0324815311 
 04/04  22:00:00,2003276.7886795662,2494038.3707538834 
 04/04  23:00:00,2286247.651893018,2872411.0091093997 
 04/04  24:00:00,2546799.6155588343,3225839.591002973 
 04/05  01:00:00,2836841.6569576925,3616634.2395546655 
 04/05  02:00:00,3135549.6158434544,4018407.4151445455 
 04/05  03:00:00,3382502.867136472,4353888.668304609 
 04/05  04:00:00,3593977.54800076,4641266.982425871 
 04/05  05:00:00,3743951.652629257,4823544.450414139 
 04/05  06:00:00,3896411.652299217,4985655.574172172 
 04/05  07:00:00,4054276.7836795384,5189532.931767276 
 04/05  08:00:00,3878046.6503760912,4960716.281585196 
 04/05  09:00:00,2805950.483424577,3412247.101049567 
 04/05  10:00:00,1995361.4047973903,2103044.052225685 
 04/05  11:00:00,1287873.1219665627,1098879.7973619555 
 04/05  12:00:00,665599.1921712602,233516.20192076516 
 04/05  13:00:00,231931.75453191434,0.0 
 04/05  14:00:00,13005.54085026015,0.0 
 04/05  15:00:00,0.0,0.0 
 04/05  16:00:00,0.0,0.0 
 04/05  17:00:00,0.0,0.0 
 04/05  18:00:00,0.0,0.0 
 04/05  19:00:00,0.0,0.0 
 04/05  20:00:00,762201.442966224,734679.1434849111 
 04/05  21:00:00,1475450.9359061485,1736352.1173687987 
 04/05  22:00:00,2069353.5609139823,2544598.554603872 
 04/05  23:00:00,2522862.425320988,3165677.5905221244 
 04/05  24:00:00,2884637.8523151376,3630148.9938298673 
 04/06  01:00:00,3218633.4600096485,4054551.304240434 
 04/06  02:00:00,3364966.943526077,4249195.425010683 
 04/06  03:00:00,3521082.5909245973,4468016.233424572 
 04/06  04:00:00,3771108.997097589,4820069.32964012 
 04/06  05:00:00,3932479.0373534746,5035732.274326397 
 04/06  06:00:00,4071625.452304934,5191165.629110484 
 04/06  07:00:00,4153795.166764297,5279009.657659958 
 04/06  08:00:00,3847002.8817644604,4807348.796485558 
 04/06  09:00:00,2987728.401889174,3542773.1256761733 
 04/06  10:00:00,1969637.653755644,2087526.5848456777 
 04/06  11:00:00,856246.5165936643,543283.3304367334 
 04/06  12:00:00,194908.5646223495,0.0 
 04/06  13:00:00,0.0,0.0 
 04/06  14:00:00,0.0,0.0 
 04/06  15:00:00,0.0,0.0 
 04/06  16:00:00,0.0,0.0 
 04/06  17:00:00,0.0,0.0 
 04/06  18:00:00,0.0,0.0 
 04/06  19:00:00,0.0,0.0 
 04/06  20:00:00,65608.99819809274,0.0 
 04/06  21:00:00,377588.52476004616,188616.34621977792 
 04/06  22:00:00,741988.4106417544,783372.8541665099 
 04/06  23:00:00,1260983.7523133291,1552284.9647624637 
 04/06  24:00:00,1459348.078853317,1884868.5705769858 
 04/07  01:00:00,1607161.0636188565,2096128.639469135 
 04/07  02:00:00,1876079.1358228074,2445615.451438357 
 04/07  03:00:00,2189723.725774828,2878205.094970843 
 04/07  04:00:00,2571726.2782570864,3374912.8317114855 
 04/07  05:00:00,2888429.956243761,3786207.6275436813 
 04/07  06:00:00,2932252.225967887,3839177.3347266065 
 04/07  07:00:00,2894289.689695075,3764705.0792430444 
 04/07  08:00:00,2804112.6311522126,3600255.831919199 
 04/07  09:00:00,2157743.934117744,2613742.970787058 
 04/07  10:00:00,1423930.3962886704,1488285.8840546522 
 04/07  11:00:00,762292.8770835708,547219.6844293802 
 04/07  12:00:00,211763.67137039523,14074.001783126732 
 04/07  13:00:00,0.0,0.0 
 04/07  14:00:00,0.0,0.0 
 04/07  15:00:00,0.0,0.0 
 04/07  16:00:00,0.0,0.0 
 04/07  17:00:00,816713.944530482,523875.9520553111 
 04/07  18:00:00,162145.81438766912,158065.52563998048 
 04/07  19:00:00,8616.461771409378,0.0 
 04/07  20:00:00,1145787.732322374,1319100.2151292216 
 04/07  21:00:00,1601903.7046518177,1960514.0493875209 
 04/07  22:00:00,2007552.1120079015,2509626.8452580203 
 04/07  23:00:00,2252571.149387823,2855356.1430706154 
 04/07  24:00:00,2457135.282561008,3142874.028523367 
 04/08  01:00:00,2691569.0833982807,3458039.703020517 
 04/08  02:00:00,2917233.6627835636,3768988.028919396 
 04/08  03:00:00,3133611.5569429435,4060839.8293229267 
 04/08  04:00:00,3302816.5250028865,4288967.471863586 
 04/08  05:00:00,3443510.940728373,4484634.900724474 
 04/08  06:00:00,3550620.4996404313,4639622.219958744 
 04/08  07:00:00,3599209.049757935,4697504.225484417 
 04/08  08:00:00,3289242.8514822405,4239964.838524574 
 04/08  09:00:00,2277964.04183617,2753435.2153072506 
 04/08  10:00:00,1460424.848773684,1484419.858656281 
 04/08  11:00:00,712551.3935410272,462642.23299955705 
 04/08  12:00:00,111466.94453876189,0.0 
 04/08  13:00:00,0.0,0.0 
 04/08  14:00:00,0.0,0.0 
 04/08  15:00:00,0.0,0.0 
 04/08  16:00:00,0.0,0.0 
 04/08  17:00:00,0.0,0.0 
 04/08  18:00:00,0.0,0.0 
 04/08  19:00:00,0.0,0.0 
 04/08  20:00:00,0.0,0.0 
 04/08  21:00:00,333165.90648087004,195205.1075763076 
 04/08  22:00:00,780696.1542931851,841721.0363060839 
 04/08  23:00:00,1159176.0886299643,1392553.2153827823 
 04/08  24:00:00,1468956.058782653,1841591.008854317 
 04/09  01:00:00,1804839.7943678496,2311393.288249959 
 04/09  02:00:00,2190726.2020016415,2815979.4178666444 
 04/09  03:00:00,2533129.0613475717,3269290.3913625902 
 04/09  04:00:00,2733077.54604129,3544771.65881577 
 04/09  05:00:00,2881153.5458880127,3745050.659525184 
 04/09  06:00:00,3119509.4996123756,4066655.0408481825 
 04/09  07:00:00,3320332.6394848926,4327178.568711111 
 04/09  08:00:00,2972858.4128078595,3797324.63498208 
 04/09  09:00:00,1789518.6229307605,2027543.726764772 
 04/09  10:00:00,936389.018753077,749430.8950552586 
 04/09  11:00:00,284756.6875686811,28655.805981541198 
 04/09  12:00:00,0.0,0.0 
 04/09  13:00:00,0.0,0.0 
 04/09  14:00:00,0.0,0.0 
 04/09  15:00:00,0.0,0.0 
 04/09  16:00:00,0.0,0.0 
 04/09  17:00:00,0.0,0.0 
 04/09  18:00:00,0.0,0.0 
 04/09  19:00:00,0.0,0.0 
 04/09  20:00:00,0.0,0.0 
 04/09  21:00:00,0.0,0.0 
 04/09  22:00:00,394939.524634002,107304.48771244775 
 04/09  23:00:00,898893.1911650128,784551.1909280911 
 04/09  24:00:00,1022731.5253989595,1077388.6202819145 
 04/10  01:00:00,1240748.75031857,1405038.0366993616 
 04/10  02:00:00,1624786.4226954733,1920481.2852457887 
 04/10  03:00:00,1987816.203256091,2424868.0780760837 
 04/10  04:00:00,2304326.3896155283,2841316.9657061757 
 04/10  05:00:00,2572495.81656553,3194753.4899583394 
 04/10  06:00:00,2811148.643883897,3515332.3143124096 
 04/10  07:00:00,2962123.516153928,3710829.0943955225 
 04/10  08:00:00,2629150.0728602465,3197611.982286899 
 04/10  09:00:00,1516574.339154968,1614899.7954076251 
 04/10  10:00:00,569335.6681730514,326006.572978299 
 04/10  11:00:00,19206.245654505623,0.0 
 04/10  12:00:00,0.0,0.0 
 04/10  13:00:00,0.0,0.0 
 04/10  14:00:00,0.0,0.0 
 04/10  15:00:00,0.0,0.0 
 04/10  16:00:00,0.0,0.0 
 04/10  17:00:00,0.0,0.0 
